page,reference,text
26,PDF page 26," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
1
 
 
0 50 
करोड तक
 
संबंिधत म  ड
लायु  त
 
 
2
 
 
0 50 
करोड से अिधक
 
(
राजक य  वभाग
/
  था
नीय िनकाय क  दशा 
 
म 
)
 
संबंिधत  शासक य  वभाग
 
 
3
 
 
0 50 
करोड से अिधक
 
 
(
राजक य िनगम
/
राजक य 
 ािधकरण
/
औ ोिगक  ािधकरण
/
आवास 
 वकास प रषद क  दशा म 
)
 
संबंिधत िनगम 
 ािधकरण
/
प रषद का गविन ग 
बोड 
/
 ब  ध
 म  ड
ल  
 
 
8
-
  
उपरो  त
 
   त
र
-
7
 
म  उ  ल खत स म   त
र के अनुमोदनोपरा  त
  य िनकाय  ारा 
राज  व
 अिधका रय  के सहयोग से भू
-
  वा
मी से  व य  वलेख
/
बैनामा िन  पा
 दत 
कराकर भूिम पर क  जा
  ा  त
  कया जायेगा। यह भी सुिन  त कर िलया जाय  क  य 
क  गयी भूिम पर   थत  जन प र
स  प
  य  क े सापे  मू  य
 का भुगतान भू
-
  वा
मी
/
कृषक को  कया गया है
, 
उ  ह 
 समुिचत  प से अिभिल खत करक े उसक े 
िन  ता
रण क  काय वाह  िनयमानुसार क  जाय तथा समय से भूिम का नामा  त
रण  य 
िनकाय  ारा अपने प  म  करा िलया जाय।
 
9
-
  
 य क  जाने वाली भूिम
 
क  दर एवं कुल भूिम मू  य
 क े  अनुमोदन होने क े प  चा
त 
और अनुमो दत दर बैनामा िन  पा
 दत कराये जाने से पूव  य द कले  ट
र  ारा स क ल दर  
म  कोई प रवत न  कया जाता है अथवा सिमित  ारा अनुमो दत दर क े  दनांक 
01
 
वष  
का समय   य
तीत हो जाता है तो ऐसी   थित
 
म  दर  का पुनिन धारण सिमित  ारा नये 
स क ल रेट को आधार मानकर पुन
; 
 कया जायेगा।
 
10
-
  
सिमित  ारा  विन  च
य क  गयी दर  एवं क ुल भूिम मू  य
 के संबंध म  स  ब
  धत  
 य करने वाले िनकाय क  सहमित न होने क  दशा म  अथवा दर  पर भू
-
  वा
िमय  
और  य कर
ने वाले िनकाय के म  य
  कसी  ववाद अथवा समझौते क े अनुपालन को 
लेकर कोई  ब  दु
 उ  प
  न
 होता है तो संबंिधत 
''
सिमित
'' 
के सम   य िनकाय  ारा 
तक संगत एवं औिच  य
पूण     ता
व    तु
त  कया जायेगा
, 
 जस पर सिमित  ारा िनण य 
लेकर समाधान  कया जायेगा और 
उपर व ण त    या के अनुसार अनुमोदन  ा  त
 
 कया जायेगा।
 
11
-
  
भू
-
  वा
िमय  से आपसी सहमित क े आधार पर सीधे भूिम  य करने क े  यास "
27,PDF page 27," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
 वफल रहने क  दशा म  संबंिधत  वभाग
/
िनकाय
/
उप म  ारा अिधिनयम 
2013
, 
सुसंगत मैनुअल के  ावधान  और इस संबंध म  समय
-
समय 
पर िनग त शासनादेश  एवं 
प रषदादेश  के अ  त
ग त भू
-
अज न क  काय वाह  सुिन  त क  जायेगी।
 
12
-
 
चुं क  य क  जाने भूिम क  दर एवं क ुल भूिम मू  य
 का िनधा रण सभी 
सुसंगत शासनादेश  एवं िनयम 
/
अिधिनयम  का सं ान लेते हुए िनधा  रत क  गयी है। 
अत
; 
भू
-
  वा
िम
य  को राज  व
 क े शासनादेश  दनांक 
17
-
8
-
2010
, 
03
-
09
-
2010
 
एवं 
02
-
06
-
2011
 
तथा वष  
2013
 
क े भू
-
अज न अिधिनयम म  अनुम  य
 पुनवा सन और 
पुन  य 
  था
पन लाभ पृथक से अनुम  य
 नह ं ह गे।
 
13
-
 
कृपया उपयु   त
 आदेश  का कडाई से अनुपालन सुिन  त करने का क  ट
 
कर 
।
 
 
                                                    
भवद य
,
 
 
                                                   
सुरेश च   ा
 
                                                   
 मुख सिचव। 
 
सं  या
-
2/2015/215
(
1
)/
एक
-
13
-
2015
, 
त  दनांक
 
 
 ितिल प िन  न
िल खत को सूचनाथ  एवं आव  य
क काय वाह  हेतु  े षत
;
-
 
(
1
)  
आयु  त
 एवं सिचव
, 
राज  व
 प रषद
, 
उ
0
 
0 
लखनउ।
 
(
2
)  
मु  य
 काय पालक अिधकार 
, 
नोयडा
/
 ेटर नोयडा
/
उपसा एवं यूपीडा
,   
 
     
उ
0
 
0
।
 
(
3
)  
  टा
फ आफ सर
, 
मु  य
 सिचव
, 
उ  त
र  देश शासन।
 
(
4
) 
अनुभागीय 
आदेश पु  तका। 
 
                                                                                                               
आ ा से
,
 
                                                                                                             
 
         
                                        
 
 
बीरबल िसंह 
 
                                                                                                             
 
 
अनु
 
सिचव।
 
 
    
 
 
 
           
                                          
 
 
 
 "
28,PDF page 28," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
                                                                                            
  
 ा प सं  या
-
1 
 
भू  वा
मी
/
भू  वा
िमय  और  य िनकाय क े बीच लोक  योजन  क े िलए समझौते 
 ारा 
भूिम  य  कये जाने हेतु िन  पा
 दत  कया जाने वाला समझौता  माण प ।
 
 
       
यह समझौता प  आज  दनांक
'
--------------
वष 
---------
को िन  न
 
भू  वा
मी
 
/
भू  वा
िमय 
 
जो स  प
   का
/
क े पूण    वा
मी है
/
ह   जसे आगे उ  ल खत 
 कया गया है और िन  न
िल खत अंश  
म  एत  ारा व ण त  कया गया है
, 
अथा त
 
 
 
(
1
) 
------------------
पु   ी
-----------------
अंश
-----------------
 
 
 
(
2
) 
------------------
पु   ी
-----------------
अंश
-----------------
 
 
 
 
(
3
) 
------------------
पु   ी
-----------------
अंश
---------------
--
 
 
 थम प 
 
(
 जसे एत प  चा
त 
'
'
भू  वा
मी
''
 
कहा गया है
) 
और
;
 
 
उ  त
र  देश के  ी रा  य
पाल
/
रा  य
 सरकार के मा  य
म से काय  कर रहे
-----------
---
   
 
(
 य िनकाय का नाम
)
 
  तीय
 
प 
 
(
 जसे एत प  चा
त 
'
'
 य िनकाय
''
 
कहा गया है
) 
के म  य
 एत  ारा 
ह  ता
  रत
/
िन  पा
 दत  कया गया है
-
 
 
 
चुं क उ  ल खत प कार भूिम क े सापे  देय दर तथा कुल भूिम मू  य
 पर 
सहमत है
/
ह   जसका  ववरण अनुसूची म   दया गया है
,
 
      
और चुं क भू  वा
मी अ ेतर सहमत है
/
ह   क 
अनुसूची
 
म  व ण त भूब  कोई 
बात या भूब   कसी चीज से    था
यी  प से स  ब
  सभी बाते  य िनकाय  के 
पूव  अनुमोदन से वापस ली जा सकेगी। 
 
    
अतएव अब भू  वा
मी और  य िनकाय से एत   ारा िन  न
  कार सहमत 
होता 
/ 
होते है
:
-
 
(
1
)  
यह  क  य िनकाय इस समझौता प 
 के िन  पा
दन क  ितिथ से अिधकत  
12 
मांह के भीतर अिनवाय  अज न क े  बना
, 
काय वाह  करने म  स म होगा।
 
(
2
)  
यह  क य द  य िनकाय भूिम का तुर  त
 क  जा
 लेना आव  य
क समझता है 
तो वह
/ 
वे ऐसा करने का हकदार होगा
/ 
ह गे
, 
भले ह  इस पर फसल खड  हो
, 
पर  तु
 यह  क 
अनुसूची म  व ण त 
''
दर और कुल भूिम मु  य
''
 
का भुगतान कर 
 दया हो। 
 "
29,PDF page 29," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
(
3
)   
यह  क य द क ुल भूिम म  मु  य
 मे भुगतान के  प  चा
त यह  कण होता है 
 क भूिम  वा
मी इस समझौता प  म  िन  पा
 दत  व य  वलेख के अनुसार  ितकर 
क  स  पू
ण  धनरािश का
/ 
क े अ  य
  य
  
प से हकदार नह ं है
/ 
ह  और  य िनकाय 
क  आरे से  कसी अ  य
   य
   को  कसी  ितकर का भुगतान करने क  अपे ा क  
जाती है तो भू  वा
मी  ारा ऐसी धनरािश
, 
जो  य िनकाय  ारा अवधा रत क  जाय
, 
मांग  कये जाने पर वापस कर देगा। और  कसी अ  य
   य
   
/ 
  य
  
य   ारा 
 कसी दावे या  ितकर या उसक े भाग के  व    य िनकाय
/ 
रा  य
 सरकार को 
( 
सयु  त
: 
और पृथकत
:)  
 ितपूित  करेगा और उठायी गयी  कसी हािन या नुकसान 
क  सभी काय वा हय  और दािय  व 
 के  व   उसे 
/ 
उनको भुगतान क े  कारण  य 
िनकाय  ारा उपगत  कसी 
लागत  भार या  य क  गयी धन रा
िश पर  व   उसे 
/ 
उनक  भुगतान क े कारण  य िनकाय  ारा उपगत  कसी लागत  भार या   य
य 
क  गयी धनरािश पर  थम वष  
9
 
 ितशत क  दर पर और प  चा
तवत  वष  क े 
िलए 
15
 
 ितशत क  दर पर   या
ज भुगतान करेगा
/ 
करेग ।
 
(
4
) 
य द भू
  वा
मी पूव  वत  पैरा म  उ  ल खत धनरािश  य िनकाय को वापस 
करने म  असफल रहता है
/ 
रहते है। तो  य िनकाय को कले  ट
र के मा  य
म से 
उसे भू
-
राज  व
 के बकाये के  प म  वसूल करने या ऐसी धनरािश को वसूली के 
िलए  वृ  त
  कसी  विध के  अधीन काय वाह  करने का
 
/ 
देने का पूरा अिधकार 
होगा।
 
(
5
) 
य द अनुसू
 
ची म  व ण त भूिम पर कोई सरकार  देय 
/ 
अंश 
/ 
 ीिमयम 
भू  वा
मी  ारा देय है या  कसी  व  ती
य सं  था
 का ऋण उ  त
 भूिम के   व   
वकाया है तो उस धनरािश को कुल भूिम मू  य
 क  धनरािश से कटौती करके शेष 
धनरािश का भु
गतान भू
-
  वा
मी को  कया जाऐगा। 
 
(
6
)  
 य िनकाय  और भू
-
  वा
मी के म  य
 ह  ता
  रत इस समझौता प  क े 
अनुमोदन क े उपरा  त
 आव  य
क   व य  वलेख का िन  पा
दन  कया जाएगा
, 
 जसक े पंजीकरण
/ 
िनब  ध
न स  ब
  धी
 सम  त
 
शु  क
, 
 जसम    टा
  प
 शु  क
 भी 
स  मिलत 
होता है
, 
को  य िनकाय  ारा   य
य वहन  कया जाएगा।
 
(
7
)  
  कय  वलेख के िन  पा
दन के  दनांक पर ह  स  ब
  धत भू
-
 
  वा
मी से 
अनुसूची
-
1
 
म  व ण त भूिम का क  जा
  य िनकाय  ारा  ा  त
  कया जाता है।
 
(
8
)  
 य िनकाय के  ारा िन  न
िल खत आधार  पर इस समझौ
ता प  पर को भू
-"
30,PDF page 30," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
  वा
मी को 
15
 
 दन का नो टस देकर िनर  त
  कया जा सक ेगा
:
-
 
      
(
1
)  
य द भू  वा
मी ने समझौता प  को कपटपूण    य
वहार करक े  स  पा
 दत 
कराया है
,
 
     
(
2
)  
य द भू  वा
मी के  ारा समझौता प  क े  कसी शत  का उल  लं
धन  कया 
जाता है
,
 
     
(
3
)  
य द इस समझौता प  क े िन  पा
दन के उपरा  त
 यह  कट होता है  क 
अनुसूची 
-
1
 
म  व ण त भूिम का   वा
िम  व
 भू
-
  वा
मी म  नह ं है।
 
 
अनुसूची
 
 
 ा ़                         परगना                          तहसील
 
 जला
 
 
खाता 
सं
0
 
खसरा 
सं
0
 
 े फल
(
हे
0
मे
)
 
भूिम 
का  ववरण 
, 
य द 
वह सव  ण सं  या
 का 
भगा हो 
(
चार  सीमाओ 
और लगी हुई भू  वा
मी का 
  वा
िम  व
  दिश त करते 
हुए
)
 
भूिम  क े  कुल 
मू  य
 के िलए 
िनधा  रत दर 
(
 
0
म 
)
 
भूिम पर ख
ड  फसल
 
 ववरण
 
मू  यां
कन के 
अनुसार देय 
रािश
(
 
0
म 
)
 
1
 
2
 
3
 
4
 
5
 
6
 
7
 
 
 
 
 
 
 
 
 
भूब  अ  य
 स  प
   का  ववरण
 
देय क ुल मू  य
 
(
योग 
कालम
-
7
,
8
,
9
)
 
  य
   
/ 
  य
  य  का 
/ 
के नाम और 
पता  जनको  देय है और उनका 
प रमाण
 
 ववरण
 
मू  यां
कन के 
अनुसार देय 
धनरािश 
(
 
0
म 
)
 
8
 
9
 
10
 
11
 
 
 
 
 
 
भू  वा
मी
/ 
भू  वा
िमय  क े ह  ता
 र          
   
 
  
 य िनकाय क  ओर से अिधकृत
 
अिधकार  
क े  
         
1
-
                                          
ह  ता
 र 
 
 "
31,PDF page 31," 
 
1
-
 
यह शासनादेश
  
इले  ािनकली जार   कया गया है
, 
अत
: 
इ
स पर ह  ता
 र क  आव  य
कता 
नह ं
 
है ।
 
2
-
 
इस शासनादेश क   मा णकता वेब साइट 
http://shasanadesh.up.nic.in
 
 
से स  या
 पत क  जा सकती है । 
 
 
2
-
                                   
      
पूरा नाम 
 
 
3
-
                                         
पद नाम 
 
गवाह
/ 
अिभसा ी                            
गवाह
/ 
अिभसा ी
 
1
-
                                        
1
-
       
 
 
2
-
                                        
2
-
 
 
 
 
 
 
 
 
 
 
 
 
 
                        
 
 
 
 "
32,PDF page 32," 
 
 
 
 
 
 
 
 
ANNEXURE-3 "
33,PDF page 33,"Annexure 3 
(English Translation)  
UP Direct Land Purchase Policy 
Number – 2/2015/215/one-13-2015-20(48)/2011 
Revenue Section-13           Lucknow dated  19th March 
2015 
 
1. As per Revenue Section-13, GO Number- 632/one-13-11-20(29)/2004, dated 2nd June 
2011, the general policy of the state for taking possession of private land shall be direct 
purchase of land through consent and agreement between the land owners and the 
acquiring entities. 
In case where land is b eing purchased by any person other than those specified in 
clause 46 of RFCTLARR Act 2013, the provisioning of R&R benefits as per the second 
schedule of the Act and the process of land purchase shall be done through the District 
Collector. 
 
2. The process of land acquisition under the Act of 2013 is a long process. To encourage 
the process of direct purchase of land from the land owners by the government 
departments, local bodies, development authorities, industrial authorities and public 
private partnership projects, hereafter called” purchase entities”, the following process 
is being laid down 
 
3. For direct purchase of land from land owners/farmers on mutual consent, the following 
process shall be followed 
 
a. For Small Projects 
 
(1) For all small projects, i.e. projects costing up -to INR 10 Crore, the approval for 
land rate and total cost of land will be provided by an Approval Committee headed 
by the ADM (Finance and Revenue). The constitution of the committee shall be 
as below- 
 
1 ADM (Finance and Revenue) Chairman 
2 Concerned ADM (LA)/SLAO/Dy. SLAO Member 
3 Concerned SDM (Project Administrator) Member 
4 Concerned Sub-Registrar/DIG (Stamps and 
Registration)/AIG (Stamps and Registration) 
Member 
5 One official nominated by the purchasing entity Member-Secretary 
 
(2) The Committee shall submit the proposal for purchase of land along with land rate 
and total land cost for approval of the concerned District Magistrate within a month "
34,PDF page 34,"of the initiation of the same by the purchasing entity. If the same is not put-up for 
approval of the DM within the stipulated time, the ADM (F&R) shall provide an 
explanation of the delay to the DM 
(3) The DM will take decision on the proposal within 15 days of receipt of the same 
failing which he shall provide an explanation of the reaso ns for the delay to the 
Divisional Commissioner 
(4) Once the proposal is approved by the DM, the concerned department will start the 
process of direct purchase. No further approvals shall be required. 
 
b. For Medium and Large Projects 
 
(1) For all projects costing more than INR 10 Crore, the land rate and total land cost 
shall be approved by the Approval Committee, the constitution of which shall be 
as below- 
 
1 District Magistrate Chairman 
2 ADM (Finance and Revenue)/District Registrar Member 
3 Concerned ADM (LA)/SLAO/Dy. SLAO Member 
4 Concerned SDM (Project Administrator) Member 
5 Concerned Sub-Registrar/DIG (Stamps and 
Registration)/AIG (Stamps and Registration) 
Member 
6 One official nominated by the purchasing entity Member-Secretary 
 
(2) The Committee shall submit the proposal for purchase of land along with land rate 
and total land cost for approval of the concerned Divisional Commissioner within 
a month of initiation of the same by the purchasing entity, failing which, the 
DM/Chairman of the Committee  shall provide an explanation of the reasons for 
delay to the Divisional Commissioner 
(3) The Divisional Commissioner will take decision on the proposal within 15 days of 
receipt of the same, failing which he shall provide an explanation of the reasons 
for delay to the Chairman, Revenue Board 
 
4. Both the committees shall also verify that the land intended for purchase is not under 
litigation and not loaded and can take requisite help from any department/official of the 
state in deciding the land rate through cross verification of provided facts 
 
5. The committee shall approve the land rate and the total cost of land (which includes 
construction/civil works, standing crops, trees, other assets and all related expenses) 
based on the following principles- 
(1) The rate of land as entered in the sale deeds six months prior to the date of start 
of the project or date of approval of the project and the circle rate as per the Stamp 
Act of 1899 
(2) Valuation of all structures and other assets by competent government 
departments  "
35,PDF page 35,"(3) In case of immediate possession of purchased land, the cost of standing crops 
and trees 
(4) Distance from human habitations and industrial capacity of the land 
(5) In cases where the land owner/farmer is forced to change his place of 
residence/occupation, the incidental expenses, if any, shall also be considered 
(6) The rate offered for purchase of land shall not be more than double the market 
value or circle rate in urban areas and four times than the market value/circle rate 
in rural areas, whichever is higher 
(7) Consent will be taken from the land owners of Form 1 on the rate of land and the 
total value. The date of signing of the consent form shall be accepted as the cut-
off date for the current circle rate/market value 
 
6. The concerned purchasing entity, with the support of revenue officials nominated by 
the District Magistrate will, with the written consent of the land owners, prepare a 
proposal for purchase of land after due verification of ownership and taking into 
consideration all the R&R benefits to be provided to th e land owners. This proposal 
shall then be put-up for approval of the District magistrate/Chairman of the Committee. 
The proposal will contain the reason for purchase of and, the size (area) of the land 
intended to be purchased and all the other relevant details like rate and total value 
 
7. After getting approval on the rate and total value of land and before entering into sale-
purchase agreement, the purchasing entity will obtain approval from the competent 
authority as under- 
 
          Value of land under direct purchase Competent authority for 
approval 
1 Up-to INR 50 Crore Concerned Divisional 
Commissioner 
2 Above INR 50 Crore  
(in case of government departments/ local bodies) 
Concerned administrative 
department 
3 Above INR 50 Crore 
(in cases of corporations/ development 
authorities/industrial authorities/ Awas -Vikas 
Parishad) 
Governing 
Board/Management 
Committee of the 
concerned 
corporation/authority 
 
8. After getting approval as per clause 7, the purchasing entity will, with the help of 
revenue officials, get the sale deed executed and take physical possession of the land. 
It shall also be assured that proper documentation of all the assets on the land has 
been done and due compensation paid to the land owner. The purchasing entity should 
get the land transferred in its name within appropriate time 
 
9. If after approval of rate and cost of land and before execution of the sale deed and 
transfer of land, there is a change in the circle rate effected by the District Magistrate 
or a period of one year has lapsed since the date of approval of the rate recommended "
36,PDF page 36,"by the Committee, the new rate and value of land will be decided by the Committee as 
per the new circle rate  
 
10. In case the purchasing entity is dissatisfied with the land rate and total cost of land or 
there is a dispute between the land owners and the purchasing entity on compliance 
of any condition of the agreement, then the purchasing entity will present a new logical 
and reasonable proposal before the committee upon which the committee will t ake 
requisite action and get approval as per the process mentioned above 
 
11. In case the process of direct purchase based on consent of the landowners is not 
successful, the concerned department /corporation/undertaking shall ensure land 
acquisition on the basis of the Act of 2013, relevant sections of the circulars and GOs 
published from time to time  
 
12. Since the land rate and total value has been calculated on the basis of relevant 
circulars/GOs/ Rules and Acts, the land owners will not be entitled for 
separate/additional R&R benefits as permissible in the Revenue Department GO dated 
17-08-2010, 03-09-2010 and 02-06-2011 and the Act of 2013. 
 "
37,PDF page 37," 
 
 
 
 
 
 
 
 
ANNEXURE-4 "
38,PDF page 38," 
 
 
 
 
 
"
39,PDF page 39,
